NI VB-8012,,,,,
Configuration,,,,,
,Device,,,,,
,,Name,Serial Number,Firmware,,,
,,VB8012-308BB8A,308BB8A,1.1.0f0,,,,,
MIXED SIGNAL OSCILLOSCOPE,,,,,,,,,,,,,,,,,,,,,,,,DIGITAL MULTIMETER,,,,,,DIGITAL I/O,,,,,,,,,,
Configuration,,,,,,,,,,,,,,,,,,,,,,,,Configuration,,,,,,Configuration,,,,,,,,,,
,Analog,,,,,,,,,,,Trigger,,,,,,,,,Acquisition,,,,Analog,,,,,,Digital,,,,,,,,,,
,,4970000,0.0487547796055214,0.11975645036499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4980000,0.0981374956549042,-0.538679763626779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4990000,-0.181697895291598,0.77819266435676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5000000,0.163981117054081,-0.867897870622664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5010000,-0.0993933685426268,0.942801717854702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5020000,-0.0993933685426268,-0.209461656630895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5030000,0.213363833103464,-0.374070710128836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5040000,-0.181697895291598,0.77819266435676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5050000,0.0487547796055214,-0.867897870622664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5060000,0.0652156849553156,0.942801717854702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5070000,-0.115854273892421,0.11975645036499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5080000,0.147520211704287,-1.19711597761855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5090000,-0.132315179242215,1.43662887834853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5100000,-0.0335497471434498,-0.703288817124721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5110000,0.131059306354493,-0.0448526031329521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5120000,-0.165236989941804,1.10741077135264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5130000,0.0816765903051099,-1.19711597761855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5140000,0.0487547796055214,1.27201982485059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5150000,-0.165236989941804,-1.19711597761855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5160000,0.246285643803052,0.284365503862933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5170000,-0.181697895291598,0.77819266435676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5180000,0.0322938742557272,-0.538679763626779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5190000,0.0652156849553156,0.284365503862933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5200000,-0.214619705991186,-0.209461656630895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5210000,0.180442022403875,0.11975645036499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5220000,-0.115854273892421,0.448974557360875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5230000,-0.0335497471434498,-0.374070710128836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5240000,0.0981374956549042,-0.0448526031329521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5250000,-0.115854273892421,0.448974557360875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5260000,0.131059306354493,-0.703288817124721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5270000,-0.0993933685426268,0.77819266435676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5280000,0.0652156849553156,-0.374070710128836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5290000,0.0322938742557272,0.448974557360875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5300000,-0.115854273892421,-0.538679763626779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5310000,0.131059306354493,1.27201982485059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5320000,-0.115854273892421,-0.538679763626779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5330000,0.0487547796055214,-0.209461656630895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5340000,0.0487547796055214,1.27201982485059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5350000,-0.115854273892421,-1.19711597761855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5360000,0.19690292775367,0.77819266435676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5370000,-0.165236989941804,-0.209461656630895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5380000,0.0487547796055214,0.11975645036499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5390000,0.0158329689059329,0.448974557360875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5400000,-0.0664715578430383,-0.703288817124721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5410000,0.131059306354493,0.448974557360875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5420000,-0.132315179242215,0.284365503862933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5430000,0.0981374956549042,-0.374070710128836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5440000,0.0816765903051099,0.77819266435676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5450000,-0.115854273892421,-1.03250692412061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5460000,0.114598401004698,1.10741077135264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5470000,-0.14877608459201,-0.209461656630895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5480000,0.131059306354493,-0.374070710128836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5490000,-0.0335497471434498,0.77819266435676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5500000,-0.0664715578430383,-0.209461656630895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5510000,0.0981374956549042,0.11975645036499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5520000,0.0158329689059329,0.284365503862933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
